GenerateFrames
CreateTemporaryDirectory: d=movie-0
CreateTemporaryDirectory: files=['slurm_submit_visit_supermuc', 'movie.mpg-stat.out', 'phi_movie_plot_script.py', 'movie-0', 'visitlog.py', 'visit_movie.sh', 'movie-2', 'phi_plot_script.py', 'movie-1', 'movie.log', 'movie-mpeg2encode-params', 'movie.mpg']
The directory movie-0 already exists, we'll try another name.
The directory movie-1 already exists, we'll try another name.
The directory movie-2 already exists, we'll try another name.
Creating /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/movie-3 directory to store temporary frames
Created /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/movie-3 directory to store temporary frames
GenerateFrames: tmpDir = /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/movie-3
Encoding frame 159 ................................
Encoding frame 160 ................................
Encoding frame 161 ................................
Encoding frame 162 ................................
Encoding frame 163 ................................
Encoding frame 164 ................................
Encoding frame 165 ................................
Encoding frame 166 ................................
Encoding frame 167 ................................
Encoding frame 168 ................................
Encoding frame 169 ................................
Encoding frame 170 ................................
Encoding frame 171 ................................
Encoding frame 172 ................................
Encoding frame 173 ................................
Encoding frame 174 ................................
Encoding frame 175 ................................
Encoding frame 176 ................................
Encoding frame 177 ................................
Encoding frame 178 ................................
Encoding frame 179 ................................
Encoding frame 180 ................................
Encoding frame 181 ................................
Encoding frame 182 ................................
Encoding frame 183 ................................
Encoding frame 184 ................................
Encoding frame 185 ................................
Encoding frame 186 ................................
Encoding frame 187 ................................
Encoding frame 188 ................................
Encoding frame 189 ................................
Encoding frame 190 ................................
Encoding frame 191 ................................
Encoding frame 192 ................................
Encoding frame 193 ................................
Encoding frame 194 ................................
Encoding frame 195 ................................
Encoding frame 196 ................................
Encoding frame 197 ................................
Encoding frame 198 ................................
Encoding frame 199 ................................
Encoding frame 200 ................................
Encoding frame 201 ................................
Encoding frame 202 ................................
Encoding frame 203 ................................
Encoding frame 204 ................................
Encoding frame 205 ................................
Encoding frame 206 ................................
Encoding frame 207 ................................
Encoding frame 208 ................................
Encoding frame 209 ................................
Encoding frame 210 ................................
Encoding frame 211 ................................
Encoding frame 212 ................................
Encoding frame 213 ................................
Encoding frame 214 ................................
Encoding frame 215 ................................
Encoding frame 216 ................................
Encoding frame 217 ................................
Encoding frame 218 ................................
Encoding frame 219 ................................
Encoding frame 220 ................................
Encoding frame 221 ................................
Encoding frame 222 ................................
Encoding frame 223 ................................
Encoding frame 224 ................................
Encoding frame 225 ................................
Encoding frame 226 ................................
Encoding frame 227 ................................
Encoding frame 228 ................................
Encoding frame 229 ................................
Encoding frame 230 ................................
Encoding frame 231 ................................
Encoding frame 232 ................................
Encoding frame 233 ................................
Encoding frame 234 ................................
Encoding frame 235 ................................
Encoding frame 236 ................................
Encoding frame 237 ................................
Encoding frame 238 ................................
Encoding frame 239 ................................
Encoding frame 240 ................................
Encoding frame 241 ................................
Encoding frame 242 ................................
Encoding frame 243 ................................
Encoding frame 244 ................................
Encoding frame 245 ................................
Encoding frame 246 ................................
Encoding frame 247 ................................
Encoding frame 248 ................................
Encoding frame 249 ................................
Encoding frame 250 ................................
Encoding frame 251 ................................
Encoding frame 252 ................................
Encoding frame 253 ................................
Encoding frame 254 ................................
Encoding frame 255 ................................
Encoding frame 256 ................................
Encoding frame 257 ................................
Encoding frame 258 ................................
Encoding frame 259 ................................
Encoding frame 260 ................................
Encoding frame 261 ................................
Encoding frame 262 ................................
Encoding frame 263 ................................
Encoding frame 264 ................................
Encoding frame 265 ................................
Encoding frame 266 ................................
Encoding frame 267 ................................
Encoding frame 268 ................................
Encoding frame 269 ................................
Encoding frame 270 ................................
Encoding frame 271 ................................
Encoding frame 272 ................................
Encoding frame 273 ................................
Encoding frame 274 ................................
Encoding frame 275 ................................
Encoding frame 276 ................................
Encoding frame 277 ................................
Encoding frame 278 ................................
Encoding frame 279 ................................
Encoding frame 280 ................................
Encoding frame 281 ................................
Encoding frame 282 ................................
Encoding frame 283 ................................
Encoding frame 284 ................................
Encoding frame 285 ................................
Encoding frame 286 ................................
Encoding frame 287 ................................
Encoding frame 288 ................................
Encoding frame 289 ................................
Encoding frame 290 ................................
Encoding frame 291 ................................
Encoding frame 292 ................................
Encoding frame 293 ................................
Encoding frame 294 ................................
Encoding frame 295 ................................
Encoding frame 296 ................................
Encoding frame 297 ................................
Encoding frame 298 ................................
Encoding frame 299 ................................
Encoding frame 300 ................................
Encoding frame 301 ................................
Encoding frame 302 ................................
Encoding frame 303 ................................
Encoding frame 304 ................................
Encoding frame 305 ................................
Encoding frame 306 ................................
Encoding frame 307 ................................
Encoding frame 308 ................................
Encoding frame 309 ................................
Encoding frame 310 ................................
Encoding frame 311 ................................
Encoding frame 312 ................................
Encoding frame 313 ................................
Encoding frame 314 ................................
Encoding frame 315 ................................
Encoding frame 316 ................................
Encoding frame 317 ................................
Encoding frame 318 ................................
Encoding frame 319 ................................
Encoding frame 320 ................................
Encoding frame 321 ................................
Encoding frame 322 ................................
Encoding frame 323 ................................
Encoding frame 324 ................................
Encoding frame 325 ................................
Encoding frame 326 ................................
Encoding frame 327 ................................
Encoding frame 328 ................................
Encoding frame 329 ................................
Encoding frame 330 ................................
Encoding frame 331 ................................
Encoding frame 332 ................................
Encoding frame 333 ................................
Encoding frame 334 ................................
Encoding frame 335 ................................
Encoding frame 336 ................................
Encoding frame 337 ................................
Encoding frame 338 ................................
Encoding frame 339 ................................
Encoding frame 340 ................................
Encoding frame 341 ................................
Encoding frame 342 ................................
Encoding frame 343 ................................
Encoding frame 344 ................................
Encoding frame 345 ................................
Encoding frame 346 ................................
Encoding frame 347 ................................
Encoding frame 348 ................................
Encoding frame 349 ................................
Encoding frame 350 ................................
Encoding frame 351 ................................
Encoding frame 352 ................................
Encoding frame 353 ................................
Encoding frame 354 ................................
Encoding frame 355 ................................
Encoding frame 356 ................................
Encoding frame 357 ................................
Encoding frame 358 ................................
Encoding frame 359 ................................
Encoding frame 360 ................................
Encoding frame 361 ................................
Encoding frame 362 ................................
mpeg2encode returned 0
Checking MPEG movie size. Size = 7334792
Need to delete /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/movie-3 directory!
